start_time,match_id,series_id,radiant_win,side,team,win
2022-05-12,6566556663,666722,False,radiant_team,Evil Geniuses,0
2022-05-14,6569502056,667297,False,radiant_team,beastcoast,0
2022-05-13,6568000902,666972,True,radiant_team,BetBoom Team,1
2022-05-13,6568099598,666988,False,radiant_team,OG,0
2022-05-22,6581700268,669715,True,radiant_team,OG,1
2022-05-14,6569733548,667334,False,radiant_team,BOOM Esports,0
2022-05-15,6571204733,667592,False,radiant_team,T1,0
2022-05-18,6575811382,668557,False,radiant_team,Thunder Awaken,0
2022-05-21,6580245004,669427,False,radiant_team,TSM FTX,0
2022-05-21,6580376211,669427,True,radiant_team,TSM FTX,1
2022-05-21,6580504708,669427,True,radiant_team,TSM FTX,1
2022-05-16,6572659357,668020,False,radiant_team,Team Spirit,0
2022-05-16,6572822253,668020,False,radiant_team,Team Spirit,0
2022-05-12,6566781397,666748,False,radiant_team,Evil Geniuses,0
2022-05-13,6568101177,666989,True,radiant_team,beastcoast,1
2022-05-13,6568003158,666974,False,radiant_team,OG,0
2022-05-15,6571280989,667592,True,radiant_team,Tundra Esports,1
2022-05-18,6575506610,668524,True,radiant_team,Fnatic,1
2022-05-18,6575589562,668524,False,radiant_team,Fnatic,0
2022-05-18,6575685774,668524,True,radiant_team,Fnatic,1
2022-05-16,6573503063,668138,True,radiant_team,Gaimin Gladiators,1
2022-05-13,6568101413,666990,True,radiant_team,Evil Geniuses,1
2022-05-13,6567999161,666975,False,radiant_team,beastcoast,0
2022-05-12,6566559541,666724,False,radiant_team,BetBoom Team,0
2022-05-12,6566627889,666724,True,radiant_team,BetBoom Team,1
2022-05-12,6566885647,666744,True,radiant_team,OG,1
2022-05-17,6574739883,668354,True,radiant_team,OG,1
2022-05-14,6569867107,667334,True,radiant_team,Tundra Esports,1
2022-05-14,6569495782,667295,False,radiant_team,T1,0
2022-05-14,6569582522,667295,True,radiant_team,T1,1
2022-05-14,6569705664,667327,False,radiant_team,Evil Geniuses,0
2022-05-12,6566559037,666723,False,radiant_team,beastcoast,0
2022-05-15,6571200692,667589,False,radiant_team,BetBoom Team,0
2022-05-13,6568188836,666988,True,radiant_team,Tundra Esports,1
2022-05-22,6581622092,669715,False,radiant_team,Tundra Esports,0
2022-05-12,6566767216,666744,True,radiant_team,BOOM Esports,1
2022-05-17,6574848748,668354,False,radiant_team,BOOM Esports,0
2022-05-13,6567920917,666974,True,radiant_team,T1,1
2022-05-21,6580016442,669374,False,radiant_team,Thunder Awaken,0
2022-05-20,6578674296,669098,False,radiant_team,Fnatic,0
2022-05-20,6578909443,669098,False,radiant_team,Fnatic,0
2022-05-16,6573407404,668094,True,radiant_team,TSM FTX,1
2022-05-22,6582012262,669760,True,radiant_team,TSM FTX,1
2022-05-22,6582140888,669760,False,radiant_team,TSM FTX,0
2022-05-22,6582249405,669760,False,radiant_team,TSM FTX,0
2022-05-22,6582379623,669760,False,radiant_team,TSM FTX,0
2022-05-21,6580625364,669498,False,radiant_team,Gaimin Gladiators,0
2022-05-15,6571201844,667590,True,radiant_team,Evil Geniuses,1
2022-05-15,6571305244,667590,False,radiant_team,Evil Geniuses,0
2022-05-12,6566744482,666738,True,radiant_team,BetBoom Team,1
2022-05-20,6578511105,669060,False,radiant_team,BetBoom Team,0
2022-05-12,6566631729,666723,True,radiant_team,OG,1
2022-05-14,6569623765,667297,True,radiant_team,Tundra Esports,1
2022-05-13,6567928490,666975,False,radiant_team,BOOM Esports,0
2022-05-13,6568237950,666989,True,radiant_team,T1,1
